,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,"('n04086273', 'revolver', 0.79735416)","('n02749479', 'assault_rifle', 0.086972885)","('n04090263', 'rifle', 0.019480927)","('n03527444', 'holster', 0.009049417)","('n03995372', 'power_drill', 0.00059580064)","('n02422106', 'hartebeest', 0.0004918373)","('n02916936', 'bulletproof_vest', 0.00038784056)","('n07248320', 'book_jacket', 0.00030717032)","('n03485407', 'hand-held_computer', 0.00027537617)","('n04479046', 'trench_coat', 0.00027076897)","('n02978881', 'cassette', 0.00026960482)","('n02879718', 'bow', 0.00025967584)","('n02095570', 'Lakeland_terrier', 0.00025496064)","('n02397096', 'warthog', 0.00023728982)","('n04606251', 'wreck', 0.00023550184)","('n04229816', 'ski_mask', 0.00023263365)","('n09399592', 'promontory', 0.0002318255)","('n01828970', 'bee_eater', 0.0002310951)","('n04040759', 'radiator', 0.00022179056)","('n02493509', 'titi', 0.00022129004)"
1,"('n04086273', 'revolver', 0.8145645)","('n02749479', 'assault_rifle', 0.08826428)","('n04090263', 'rifle', 0.025797393)","('n03527444', 'holster', 0.012995294)","('n02916936', 'bulletproof_vest', 0.0004719054)","('n02422106', 'hartebeest', 0.00035590047)","('n07248320', 'book_jacket', 0.00030328)","('n04479046', 'trench_coat', 0.0002614755)","('n02879718', 'bow', 0.00023332355)","('n03109150', 'corkscrew', 0.00020972852)","('n03485407', 'hand-held_computer', 0.00019045202)","('n02978881', 'cassette', 0.00018828273)","('n02493509', 'titi', 0.00018814075)","('n04229816', 'ski_mask', 0.00018637192)","('n02397096', 'warthog', 0.00016648871)","('n09399592', 'promontory', 0.00016535826)","('n03642806', 'laptop', 0.0001637196)","('n04152593', 'screen', 0.00015961999)","('n03325584', 'feather_boa', 0.00015564518)","('n01924916', 'flatworm', 0.00015406765)"
2,"('n04090263', 'rifle', 0.616268)","('n02749479', 'assault_rifle', 0.3099866)","('n04086273', 'revolver', 0.015962014)","('n04264628', 'space_bar', 0.0014114769)","('n02422106', 'hartebeest', 0.0011921928)","('n02916936', 'bulletproof_vest', 0.0009661128)","('n04008634', 'projectile', 0.0007499543)","('n03763968', 'military_uniform', 0.00057023246)","('n03773504', 'missile', 0.00039982365)","('n03527444', 'holster', 0.00038953882)","('n04485082', 'tripod', 0.00038641453)","('n04505470', 'typewriter_keyboard', 0.00030611473)","('n02950826', 'cannon', 0.0002922143)","('n02397096', 'warthog', 0.00028564967)","('n03478589', 'half_track', 0.0002841126)","('n04153751', 'screw', 0.00026708512)","('n02879718', 'bow', 0.000257584)","('n02346627', 'porcupine', 0.00022983502)","('n03532672', 'hook', 0.00021125996)","('n03873416', 'paddle', 0.00018884198)"
3,"('n02749479', 'assault_rifle', 0.47694892)","('n04086273', 'revolver', 0.27576098)","('n04090263', 'rifle', 0.12659626)","('n03527444', 'holster', 0.010680969)","('n02422106', 'hartebeest', 0.0014963351)","('n02916936', 'bulletproof_vest', 0.0008665357)","('n07248320', 'book_jacket', 0.0005815327)","('n02397096', 'warthog', 0.00046914647)","('n03642806', 'laptop', 0.00039637386)","('n04479046', 'trench_coat', 0.0003519701)","('n09399592', 'promontory', 0.00033955812)","('n04153751', 'screw', 0.00033054253)","('n04229816', 'ski_mask', 0.00032441196)","('n02879718', 'bow', 0.0003225422)","('n03478589', 'half_track', 0.00032007933)","('n02443484', 'black-footed_ferret', 0.00029503292)","('n03763968', 'military_uniform', 0.00028932095)","('n03109150', 'corkscrew', 0.00028751587)","('n02115913', 'dhole', 0.00026986765)","('n04264628', 'space_bar', 0.00026592496)"
4,"('n02749479', 'assault_rifle', 0.9588739)","('n04090263', 'rifle', 0.024057489)","('n04086273', 'revolver', 0.001441766)","('n04264628', 'space_bar', 0.00033116454)","('n02916936', 'bulletproof_vest', 0.00019326348)","('n03838899', 'oboe', 0.00016414921)","('n02879718', 'bow', 0.00015762157)","('n02110627', 'affenpinscher', 0.00014219321)","('n02704792', 'amphibian', 0.0001403645)","('n04505470', 'typewriter_keyboard', 0.00013576273)","('n02804610', 'bassoon', 0.00013222177)","('n02422106', 'hartebeest', 0.00012670745)","('n03478589', 'half_track', 0.00011405819)","('n03763968', 'military_uniform', 6.9451744e-05)","('n04008634', 'projectile', 6.677396e-05)","('n04428191', 'thresher', 6.395303e-05)","('n03903868', 'pedestal', 5.8701826e-05)","('n03781244', 'monastery', 5.8208465e-05)","('n04389033', 'tank', 5.774722e-05)","('n04153751', 'screw', 5.634816e-05)"
5,"('n02749479', 'assault_rifle', 0.9588739)","('n04090263', 'rifle', 0.024057489)","('n04086273', 'revolver', 0.001441766)","('n04264628', 'space_bar', 0.00033116454)","('n02916936', 'bulletproof_vest', 0.00019326348)","('n03838899', 'oboe', 0.00016414921)","('n02879718', 'bow', 0.00015762157)","('n02110627', 'affenpinscher', 0.00014219321)","('n02704792', 'amphibian', 0.0001403645)","('n04505470', 'typewriter_keyboard', 0.00013576273)","('n02804610', 'bassoon', 0.00013222177)","('n02422106', 'hartebeest', 0.00012670745)","('n03478589', 'half_track', 0.00011405819)","('n03763968', 'military_uniform', 6.9451744e-05)","('n04008634', 'projectile', 6.677396e-05)","('n04428191', 'thresher', 6.395303e-05)","('n03903868', 'pedestal', 5.8701826e-05)","('n03781244', 'monastery', 5.8208465e-05)","('n04389033', 'tank', 5.774722e-05)","('n04153751', 'screw', 5.634816e-05)"
6,"('n02749479', 'assault_rifle', 0.89368373)","('n04090263', 'rifle', 0.03917635)","('n03763968', 'military_uniform', 0.0071622753)","('n02916936', 'bulletproof_vest', 0.0052310624)","('n04008634', 'projectile', 0.0006955533)","('n02879718', 'bow', 0.00067559374)","('n03478589', 'half_track', 0.00043011268)","('n04336792', 'stretcher', 0.00036603515)","('n04479046', 'trench_coat', 0.00030460634)","('n04086273', 'revolver', 0.000280918)","('n02422106', 'hartebeest', 0.00027323776)","('n04005630', 'prison', 0.0002645961)","('n02397096', 'warthog', 0.00025811177)","('n03424325', 'gasmask', 0.00024770625)","('n03786901', 'mortar', 0.00023818338)","('n04229816', 'ski_mask', 0.00022267501)","('n01440764', 'tench', 0.00022057227)","('n04389033', 'tank', 0.0002116476)","('n02097474', 'Tibetan_terrier', 0.00020916307)","('n01828970', 'bee_eater', 0.00019380098)"
7,"('n02916936', 'bulletproof_vest', 0.36758757)","('n02749479', 'assault_rifle', 0.36718535)","('n03763968', 'military_uniform', 0.19179642)","('n04090263', 'rifle', 0.027313204)","('n04008634', 'projectile', 0.013220021)","('n03478589', 'half_track', 0.005228462)","('n04389033', 'tank', 0.004439857)","('n03786901', 'mortar', 0.0014811829)","('n04336792', 'stretcher', 0.0013202867)","('n03773504', 'missile', 0.00081975054)","('n02704792', 'amphibian', 0.000734559)","('n02950826', 'cannon', 0.00063548086)","('n02687172', 'aircraft_carrier', 0.00043988868)","('n03868863', 'oxygen_mask', 0.00035159895)","('n04264628', 'space_bar', 0.00025586298)","('n02640242', 'sturgeon', 0.00021656259)","('n07583066', 'guacamole', 0.00021573949)","('n02879718', 'bow', 0.00020957824)","('n03424325', 'gasmask', 0.00020166805)","('n03929855', 'pickelhaube', 0.00018294789)"
8,"('n02749479', 'assault_rifle', 0.9324823)","('n04090263', 'rifle', 0.046486765)","('n04086273', 'revolver', 0.00069656)","('n04264628', 'space_bar', 0.0005237882)","('n02879718', 'bow', 0.0002839429)","('n04505470', 'typewriter_keyboard', 0.00024437992)","('n03838899', 'oboe', 0.00017920663)","('n04008634', 'projectile', 0.00015595883)","('n02804610', 'bassoon', 0.00014424589)","('n02422106', 'hartebeest', 0.00013770591)","('n02916936', 'bulletproof_vest', 0.00013540972)","('n03995372', 'power_drill', 0.00012663133)","('n03478589', 'half_track', 0.00012178515)","('n04389033', 'tank', 0.00012086036)","('n02704792', 'amphibian', 0.00011821306)","('n03498962', 'hatchet', 0.00011600955)","('n03903868', 'pedestal', 0.00010206378)","('n03763968', 'military_uniform', 0.00010180238)","('n04380533', 'table_lamp', 9.262744e-05)","('n04067472', 'reel', 8.9467845e-05)"
9,"('n02749479', 'assault_rifle', 0.9792013)","('n04090263', 'rifle', 0.010849447)","('n04086273', 'revolver', 0.0020607738)","('n07248320', 'book_jacket', 0.00095618656)","('n04264628', 'space_bar', 0.000327994)","('n06596364', 'comic_book', 0.00029768707)","('n04153751', 'screw', 0.00020790688)","('n02916936', 'bulletproof_vest', 8.281835e-05)","('n03838899', 'oboe', 8.2718965e-05)","('n03498962', 'hatchet', 8.231205e-05)","('n03970156', 'plunger', 7.065288e-05)","('n06359193', 'web_site', 6.5629334e-05)","('n02704792', 'amphibian', 5.8390473e-05)","('n02422106', 'hartebeest', 5.4704098e-05)","('n02708093', 'analog_clock', 5.3025735e-05)","('n03884397', 'panpipe', 5.1442847e-05)","('n04008634', 'projectile', 5.0642066e-05)","('n02804610', 'bassoon', 4.7097834e-05)","('n03692522', 'loupe', 4.5432025e-05)","('n04485082', 'tripod', 4.0654068e-05)"
